Barcode,Cluster
659146_3,2
566828_3,0
546603_3,0
171918_3,2
28657_3,0
500593_3,0
427990_3,0
811459_3,0
439845_3,0
797131_3,0
514098_3,2
217371_3,0
195033_3,0
315984_3,11
255695_3,0
334422_3,0
574572_3,3
771287_3,0
335854_3,0
132825_3,0
138085_3,6
709340_3,0
601992_3,2
600922_3,2
320275_3,0
748407_3,4
654017_3,0
51286_3,0
637412_3,4
234637_3,4
672697_3,10
538802_3,2
447602_3,0
586496_3,0
217014_3,0
34800_3,0
403976_3,11
68812_3,0
46320_3,0
233752_3,0
9945_3,0
502793_3,16
739735_3,0
741968_3,13
225567_3,10
753057_3,0
581726_3,0
156994_3,0
786207_3,0
224656_3,0
662121_3,13
536434_3,0
723751_3,23
15165_3,0
29963_3,0
33501_3,3
342921_3,0
262716_3,0
285150_3,0
697732_3,4
526773_3,8
169324_3,4
877886_3,0
264770_3,0
857161_3,16
815780_3,2
782693_3,0
122802_3,0
553396_3,2
311638_3,0
544251_3,0
619401_3,0
543882_3,0
606741_3,0
557464_3,0
356291_3,0
293985_3,0
439597_3,0
111932_3,0
735866_3,5
772267_3,4
656192_3,0
88234_3,2
356000_3,0
564345_3,7
512270_3,0
553870_3,9
328192_3,5
12131_3,2
816713_3,2
270338_3,0
725502_3,0
145362_3,4
442396_3,0
2576_3,4
529517_3,2
328892_3,0
278366_3,0
500981_3,3
493072_3,0
220968_3,5
831840_3,0
789324_3,0
603306_3,0
118986_3,0
166339_3,0
883579_3,2
507924_3,0
116637_3,0
237924_3,0
759998_3,0
316265_3,0
262189_3,2
610239_3,0
273861_3,4
282343_3,8
502536_3,0
22336_3,0
103823_3,10
568727_3,23
509656_3,19
210319_3,0
469055_3,0
328357_3,0
589017_3,4
79950_3,0
334329_3,0
433133_3,2
468428_3,0
197314_3,0
436628_3,0
124854_3,0
409785_3,0
719288_3,0
346780_3,2
732985_3,0
671694_3,16
221378_3,3
764641_3,0
576304_3,0
287071_3,0
542891_3,0
54770_3,0
338496_3,8
607224_3,0
823402_3,0
749666_3,0
464849_3,0
857073_3,8
135281_3,0
540356_3,0
270562_3,2
439892_3,4
579057_3,0
749602_3,2
424294_3,6
264673_3,4
113539_3,0
794683_3,11
568483_3,0
205789_3,0
331594_3,0
811891_3,3
324496_3,0
705148_3,0
368385_3,0
769044_3,2
623774_3,0
379998_3,0
460340_3,0
466517_3,0
864114_3,0
188673_3,4
717532_3,16
243774_3,0
119525_3,2
740583_3,4
749509_3,3
761542_3,4
721215_3,0
527797_3,4
276026_3,0
646617_3,6
31394_3,0
725833_3,6
799683_3,0
321218_3,0
863327_3,0
542475_3,0
859171_3,4
753608_3,0
567496_3,2
24365_3,0
598960_3,0
757217_3,3
803170_3,0
308402_3,16
313425_3,0
847696_3,0
379169_3,0
79043_3,0
612339_3,0
352335_3,16
786552_3,0
490123_3,2
289106_3,0
34385_3,4
683665_3,0
592680_3,0
836090_3,0
558119_3,0
876_3,16
4523_3,0
192227_3,0
144850_3,0
109507_3,0
825315_3,0
783618_3,0
541932_3,0
38949_3,0
788207_3,0
77287_3,0
344428_3,0
785962_3,5
316123_3,0
855606_3,0
670659_3,5
313809_3,0
684070_3,0
12616_3,0
570901_3,0
395219_3,0
49103_3,0
291453_3,0
548498_3,0
139125_3,4
633504_3,0
308291_3,0
112944_3,0
800000_3,6
477212_3,13
19249_3,4
319170_3,0
111081_3,0
464787_3,0
637768_3,4
662017_3,0
337383_3,0
299766_3,0
689084_3,0
378757_3,0
355682_3,0
846328_3,0
672998_3,2
856959_3,0
462630_3,3
217399_3,0
735041_3,4
678920_3,16
283475_3,0
69919_3,0
575324_3,13
853437_3,0
643817_3,0
455154_3,7
808419_3,8
163310_3,5
780461_3,0
419106_3,0
373664_3,4
170016_3,23
696832_3,0
666719_3,0
43907_3,0
796809_3,0
226335_3,0
264786_3,0
774859_3,3
548462_3,0
538654_3,0
408418_3,0
130220_3,9
512386_3,0
273939_3,0
195604_3,0
600125_3,0
631980_3,8
221560_3,0
323123_3,4
48321_3,0
248236_3,0
433139_3,0
784774_3,0
403059_3,0
240684_3,0
44377_3,0
197873_3,0
40334_3,2
132592_3,2
872914_3,2
208522_3,0
243890_3,0
260983_3,17
3555_3,0
675374_3,2
635700_3,4
867248_3,0
234870_3,0
581902_3,4
346085_3,0
585566_3,3
163368_3,0
498353_3,0
649621_3,0
673371_3,0
290003_3,0
695184_3,0
654714_3,4
727766_3,0
357656_3,0
261351_3,2
320356_3,0
831316_3,0
631419_3,4
568264_3,0
183408_3,0
774683_3,0
123145_3,10
425924_3,0
57231_3,0
583780_3,0
859738_3,0
341743_3,0
441543_3,0
523095_3,8
165932_3,4
594113_3,0
496988_3,2
311833_3,0
756749_3,0
404926_3,0
513764_3,0
257429_3,0
80352_3,19
597312_3,10
729900_3,0
356725_3,0
761063_3,0
180141_3,4
556369_3,0
122611_3,0
18756_3,3
10360_3,0
268417_3,0
531580_3,0
318783_3,0
626199_3,0
115394_3,0
631920_3,0
410259_3,0
289603_3,4
66039_3,0
6834_3,9
182578_3,0
311241_3,0
363299_3,0
785896_3,0
634077_3,0
276188_3,0
482933_3,9
251991_3,9
384392_3,2
221174_3,4
800217_3,0
358591_3,2
444118_3,0
36928_3,0
554526_3,9
55987_3,0
145383_3,0
705251_3,0
507456_3,4
749979_3,0
767089_3,0
683417_3,2
545857_3,0
522684_3,17
780568_3,0
523300_3,8
548511_3,0
552164_3,0
482202_3,0
811540_3,0
308032_3,5
27700_3,23
682351_3,0
205895_3,0
535358_3,0
280663_3,0
215199_3,0
285303_3,0
99185_3,0
226396_3,0
117032_3,2
386604_3,0
578711_3,4
239581_3,0
721316_3,0
271597_3,0
722927_3,4
229370_3,0
467243_3,0
312070_3,16
820843_3,0
202430_3,0
458810_3,4
865587_3,2
734660_3,0
8918_3,6
718281_3,0
698881_3,0
719617_3,0
294008_3,13
610487_3,0
110809_3,0
761178_3,0
592152_3,2
235722_3,0
850114_3,4
669857_3,0
633658_3,0
37144_3,0
12405_3,2
447847_3,0
142159_3,0
782917_3,2
268376_3,0
117147_3,0
800388_3,6
259316_3,6
164451_3,9
518168_3,0
226660_3,0
465257_3,0
18827_3,2
238601_3,0
535519_3,0
129686_3,0
107766_3,0
119362_3,0
3363_3,0
515775_3,0
147912_3,2
448846_3,21
339730_3,0
259186_3,0
330514_3,0
560435_3,0
403326_3,4
146738_3,0
344161_3,0
466782_3,0
292715_3,4
814165_3,0
695484_3,0
606797_3,3
260945_3,0
387096_3,0
694019_3,0
880959_3,0
165816_3,0
135521_3,0
674682_3,0
755635_3,0
453854_3,8
103016_3,0
860050_3,0
817007_3,19
606301_3,0
349873_3,0
599242_3,0
147147_3,0
39912_3,0
690645_3,0
580617_3,4
390411_3,0
44354_3,0
720230_3,2
881455_3,0
149636_3,0
864031_3,0
575096_3,0
738202_3,0
737838_3,0
123355_3,0
359710_3,0
605411_3,4
334336_3,5
269206_3,0
513895_3,0
45670_3,7
325240_3,0
819059_3,0
337081_3,0
685514_3,0
388921_3,0
56651_3,16
34243_3,0
190493_3,4
282988_3,0
20850_3,0
863940_3,0
670301_3,0
214315_3,0
854226_3,0
320926_3,0
197696_3,9
3183_3,4
360051_3,3
864384_3,0
775093_3,0
794227_3,6
444393_3,0
21132_3,13
746043_3,0
796037_3,4
857597_3,0
383509_3,0
556703_3,0
81022_3,8
767522_3,9
875054_3,19
116209_3,0
693247_3,21
126146_3,0
696656_3,0
530774_3,0
777697_3,0
303073_3,0
346480_3,17
142766_3,0
842401_3,0
309990_3,0
732519_3,7
341569_3,0
20584_3,0
409260_3,0
596697_3,0
327679_3,0
602089_3,0
754684_3,0
510601_3,2
419079_3,13
322254_3,6
790923_3,0
853133_3,16
286463_3,4
364321_3,0
202790_3,0
837120_3,3
587426_3,7
760955_3,0
334898_3,0
184051_3,0
315937_3,23
701621_3,0
245408_3,0
724725_3,4
38252_3,4
534088_3,0
253351_3,0
546387_3,0
720035_3,0
287828_3,0
256519_3,4
142018_3,0
99761_3,0
850152_3,7
761086_3,0
314549_3,4
75807_3,4
855204_3,0
801528_3,0
121800_3,0
150984_3,0
489074_3,0
324992_3,0
630012_3,0
80135_3,0
783796_3,0
302723_3,10
242897_3,0
475098_3,0
258718_3,0
206408_3,0
573219_3,4
213849_3,0
672399_3,16
37659_3,0
633149_3,0
702294_3,0
363002_3,3
52451_3,10
228068_3,0
857013_3,0
477775_3,0
452118_3,0
146492_3,0
134508_3,0
621146_3,0
291218_3,0
854773_3,0
445473_3,0
627927_3,0
231424_3,0
731948_3,0
391797_3,0
42054_3,21
682470_3,0
660410_3,0
20059_3,0
145218_3,0
262947_3,0
658144_3,0
817736_3,0
266066_3,0
172684_3,0
123387_3,0
709714_3,0
560651_3,0
424023_3,0
362162_3,0
732875_3,0
535591_3,0
751322_3,0
26573_3,0
523977_3,0
38115_3,2
71890_3,0
876744_3,0
183080_3,0
344281_3,6
55504_3,0
692270_3,16
111767_3,0
472136_3,0
570544_3,0
310072_3,0
87440_3,3
629219_3,0
518477_3,0
330364_3,0
657916_3,0
516496_3,0
305713_3,0
866867_3,0
204891_3,0
822087_3,0
86462_3,21
541390_3,9
673825_3,0
867978_3,4
38116_3,0
187491_3,0
158789_3,0
463303_3,0
43658_3,13
272000_3,0
794491_3,0
366840_3,4
730371_3,0
164968_3,0
398422_3,0
635445_3,0
654706_3,0
313708_3,0
210493_3,0
481153_3,0
749373_3,6
56995_3,0
484844_3,4
347525_3,0
381613_3,0
127201_3,0
504758_3,17
470495_3,0
870531_3,0
325321_3,0
144810_3,9
724738_3,0
588697_3,0
702362_3,0
307312_3,0
200554_3,0
495019_3,0
84030_3,0
92752_3,7
361529_3,0
96225_3,0
84297_3,0
420845_3,0
243576_3,0
235430_3,0
768637_3,0
831394_3,0
461852_3,0
358481_3,0
773176_3,0
324711_3,5
456879_3,0
422468_3,0
509761_3,0
87445_3,0
521527_3,0
384124_3,16
608565_3,4
376161_3,4
332245_3,11
358442_3,4
127672_3,0
369806_3,0
198978_3,2
135789_3,0
583867_3,0
659484_3,4
406120_3,0
480329_3,23
426625_3,4
316550_3,0
427428_3,4
176984_3,0
59910_3,0
56249_3,4
319036_3,0
458747_3,0
430133_3,0
158773_3,0
208870_3,0
249790_3,4
524430_3,0
866220_3,0
489072_3,0
200845_3,0
347538_3,4
230091_3,0
150552_3,0
662080_3,0
552789_3,0
868522_3,0
15536_3,0
136952_3,0
589793_3,4
277598_3,0
863928_3,0
769168_3,3
532181_3,0
836418_3,0
109367_3,0
877379_3,0
288428_3,0
647636_3,0
70721_3,0
333653_3,0
309104_3,19
66739_3,0
497477_3,0
471389_3,0
280185_3,0
387928_3,0
322533_3,0
629659_3,13
357340_3,0
343419_3,0
300002_3,0
764764_3,11
35251_3,0
389712_3,3
309766_3,17
217352_3,13
137583_3,0
5656_3,0
658675_3,0
249304_3,0
710960_3,4
480846_3,4
205970_3,0
584247_3,0
813927_3,0
508382_3,0
797876_3,0
712091_3,0
791587_3,16
298451_3,0
168387_3,0
397520_3,0
675965_3,0
193208_3,0
660403_3,0
851307_3,15
88382_3,4
539257_3,0
741345_3,0
535759_3,0
496294_3,0
267484_3,4
557147_3,0
297625_3,0
20220_3,4
763120_3,0
665231_3,0
222397_3,0
433760_3,0
335456_3,0
55876_3,0
754080_3,4
14162_3,0
181915_3,0
180597_3,0
272152_3,0
830412_3,0
566857_3,0
254498_3,0
397715_3,3
844576_3,0
475068_3,4
284298_3,2
765618_3,0
343793_3,0
558794_3,0
299884_3,0
211409_3,0
205377_3,8
599592_3,0
819139_3,0
572259_3,0
674528_3,0
582968_3,0
258040_3,0
746885_3,0
109980_3,2
512337_3,4
41977_3,0
536862_3,0
347397_3,0
221371_3,0
438806_3,0
334755_3,0
191910_3,0
595700_3,0
519280_3,4
99328_3,0
454984_3,0
267255_3,0
268030_3,0
832238_3,0
295297_3,0
539553_3,0
867557_3,19
383835_3,0
630111_3,0
557884_3,0
761910_3,0
750207_3,0
429806_3,0
393799_3,0
866018_3,0
391787_3,0
217194_3,0
572939_3,0
703565_3,3
94286_3,0
303017_3,0
538248_3,13
357013_3,4
793694_3,0
685598_3,4
822939_3,0
193282_3,0
489400_3,0
655272_3,0
452887_3,0
793738_3,0
694466_3,0
664775_3,0
812207_3,6
294477_3,0
113493_3,0
25242_3,0
68146_3,0
793176_3,0
805899_3,4
715262_3,0
114722_3,0
129255_3,4
137777_3,0
54165_3,3
742618_3,0
572663_3,16
781128_3,0
313217_3,0
297071_3,0
584739_3,0
830986_3,16
279544_3,0
739483_3,3
241136_3,7
247372_3,0
249714_3,3
580415_3,0
256965_3,0
95385_3,2
761772_3,0
645726_3,0
815536_3,0
4365_3,0
441944_3,0
787390_3,0
605304_3,4
305640_3,0
139440_3,0
121885_3,0
453844_3,0
563629_3,23
561368_3,0
815274_3,0
566568_3,0
113206_3,0
91781_3,0
9250_3,0
122606_3,0
676087_3,0
572717_3,0
683866_3,0
167114_3,0
799589_3,0
99117_3,0
323529_3,17
665065_3,0
174353_3,2
159295_3,0
25677_3,0
158177_3,0
514001_3,0
105585_3,0
215972_3,0
869028_3,8
773964_3,0
524623_3,0
799277_3,0
247760_3,0
623606_3,0
783423_3,4
206227_3,0
639418_3,0
90574_3,0
760088_3,0
725316_3,0
871866_3,0
641119_3,0
530355_3,3
262652_3,0
12358_3,0
505281_3,0
86317_3,6
499819_3,0
775089_3,0
672890_3,0
565139_3,0
46549_3,0
727059_3,0
512526_3,0
127689_3,0
662558_3,0
199875_3,0
560612_3,0
154853_3,0
119370_3,0
575638_3,2
177251_3,0
474570_3,0
81919_3,0
28655_3,0
652359_3,0
89289_3,0
805147_3,16
441469_3,0
283723_3,0
579273_3,0
693182_3,0
843228_3,4
674698_3,0
26272_3,0
847278_3,11
22103_3,0
871668_3,4
604823_3,0
454322_3,0
431404_3,0
613083_3,0
658158_3,0
22670_3,0
459083_3,0
94152_3,0
381018_3,0
67717_3,0
242424_3,0
850767_3,4
274891_3,0
745519_3,0
843132_3,4
552840_3,0
829271_3,0
218486_3,0
363822_3,0
292660_3,8
172143_3,0
77138_3,0
394371_3,0
15295_3,0
829658_3,0
818502_3,0
148738_3,0
46845_3,4
295563_3,0
826049_3,0
462237_3,0
441411_3,3
304289_3,0
20821_3,0
834700_3,0
736436_3,17
581418_3,0
146558_3,0
667772_3,4
631907_3,17
533784_3,0
185299_3,0
40628_3,0
84041_3,0
443142_3,0
788349_3,0
214872_3,0
585744_3,0
100970_3,0
793942_3,8
230744_3,0
92053_3,0
29652_3,0
791582_3,0
569050_3,0
535852_3,3
692905_3,0
646377_3,0
515173_3,0
585698_3,0
295827_3,0
413061_3,0
61383_3,0
528042_3,0
181006_3,4
643824_3,0
519842_3,2
276404_3,0
306188_3,0
604018_3,3
500367_3,0
491195_3,0
581911_3,0
872021_3,0
663685_3,2
208151_3,0
783403_3,0
336031_3,4
223054_3,0
500395_3,6
34668_3,0
560675_3,0
737878_3,0
553426_3,0
344583_3,0
6961_3,0
510865_3,0
584338_3,0
298799_3,0
842909_3,17
13393_3,0
316736_3,0
264690_3,3
757739_3,0
84511_3,0
384852_3,0
301909_3,0
212034_3,0
700955_3,0
85719_3,0
400541_3,16
6734_3,4
739003_3,0
504833_3,0
248021_3,0
545329_3,4
357620_3,0
435847_3,0
630928_3,4
335455_3,0
708828_3,0
662976_3,0
579469_3,13
18707_3,0
573971_3,0
571987_3,0
547043_3,0
526371_3,0
267454_3,0
605396_3,0
213882_3,0
830098_3,4
779625_3,0
23442_3,0
661388_3,0
54876_3,0
29378_3,0
744826_3,3
242461_3,0
515066_3,0
18373_3,0
263938_3,3
237487_3,9
605675_3,0
798180_3,21
443344_3,0
350842_3,0
227472_3,0
626432_3,0
112014_3,0
72825_3,0
235608_3,0
816950_3,0
830329_3,0
211989_3,0
739835_3,0
856082_3,0
714185_3,4
733199_3,0
728881_3,0
58064_3,16
11915_3,0
469471_3,0
843898_3,0
594677_3,0
598500_3,0
286727_3,0
198687_3,0
663010_3,0
354522_3,0
99754_3,4
794820_3,0
213133_3,0
121219_3,0
647795_3,0
814164_3,0
707968_3,4
23818_3,0
613754_3,0
551284_3,0
541180_3,0
765080_3,0
776698_3,0
616728_3,0
343358_3,14
487738_3,21
158453_3,0
316041_3,0
706554_3,4
273520_3,0
689323_3,0
342031_3,0
95968_3,0
58752_3,4
214334_3,0
870684_3,0
353657_3,0
419728_3,0
552903_3,0
267755_3,0
386377_3,0
26314_3,4
244841_3,4
754616_3,0
66740_3,0
836250_3,0
100592_3,0
34560_3,0
796855_3,0
537954_3,0
420347_3,10
29848_3,0
834645_3,0
43367_3,0
701684_3,4
613537_3,0
394624_3,0
452817_3,9
349478_3,0
810336_3,0
425859_3,0
624351_3,2
793046_3,0
448722_3,0
123808_3,4
768598_3,0
543579_3,0
219084_3,19
301604_3,0
191652_3,0
50659_3,23
573242_3,13
440295_3,3
150352_3,0
555185_3,6
883212_3,0
458901_3,2
90912_3,0
290619_3,0
285542_3,2
339013_3,0
744891_3,0
25018_3,0
18695_3,0
862390_3,0
709057_3,3
345076_3,0
660785_3,0
199062_3,0
727715_3,0
505455_3,6
601124_3,0
322113_3,0
829068_3,0
255645_3,0
805520_3,0
189945_3,0
738301_3,4
704908_3,0
544963_3,0
841051_3,0
438969_3,4
170223_3,0
459356_3,16
332106_3,5
20307_3,0
391957_3,2
467599_3,0
769740_3,0
614394_3,0
552551_3,0
484783_3,0
466709_3,0
597034_3,0
60499_3,0
826498_3,11
453538_3,2
324635_3,0
246332_3,0
646040_3,4
448425_3,6
133063_3,0
675982_3,0
116616_3,0
870509_3,4
439288_3,0
193773_3,0
398669_3,0
518614_3,0
155507_3,4
459834_3,0
684210_3,0
583662_3,0
878978_3,16
835541_3,3
744538_3,0
859267_3,3
678333_3,0
711265_3,0
68572_3,0
127295_3,1
120525_3,13
841584_3,3
723561_3,0
279805_3,0
208288_3,0
153569_3,0
724924_3,0
431287_3,0
358523_3,0
697017_3,12
7274_3,0
418078_3,4
392867_3,0
728794_3,0
291508_3,0
554501_3,0
410207_3,0
445989_3,0
628046_3,0
341451_3,0
372085_3,0
417243_3,19
118219_3,0
259631_3,0
31770_3,4
609526_3,0
42917_3,0
453358_3,2
72110_3,0
268593_3,0
737009_3,0
30902_3,0
367074_3,0
177506_3,0
498914_3,0
255759_3,0
442032_3,0
622809_3,0
759092_3,6
300624_3,3
747971_3,0
395410_3,0
111040_3,0
122717_3,4
637190_3,0
45979_3,0
315177_3,0
207074_3,0
663321_3,0
824696_3,0
801134_3,3
506774_3,0
399580_3,0
740604_3,0
113679_3,0
383350_3,0
27135_3,1
13411_3,3
660838_3,0
63605_3,8
459856_3,3
287142_3,0
425952_3,0
501694_3,4
116835_3,0
129413_3,4
725545_3,0
646751_3,0
596155_3,0
685123_3,0
441691_3,0
674182_3,0
295870_3,0
729698_3,0
51803_3,4
632085_3,3
407439_3,6
37952_3,6
882915_3,0
401905_3,0
101822_3,0
505727_3,0
509658_3,0
171279_3,0
775592_3,0
203545_3,0
762223_3,0
655957_3,0
758634_3,0
636665_3,0
94030_3,16
419023_3,0
538164_3,0
762283_3,0
307994_3,0
122740_3,0
753371_3,0
758487_3,4
183411_3,0
461555_3,0
31139_3,0
390763_3,4
657949_3,0
564573_3,0
837652_3,0
763174_3,0
385686_3,4
866636_3,4
500541_3,3
283964_3,0
297870_3,0
22718_3,0
591863_3,0
221909_3,0
537934_3,0
315360_3,0
760107_3,4
65189_3,0
42318_3,23
591327_3,0
628943_3,0
128056_3,3
57301_3,0
854311_3,0
343026_3,0
772971_3,0
547209_3,6
343555_3,0
878141_3,0
227360_3,0
202221_3,0
144243_3,2
599606_3,0
445389_3,16
600859_3,0
881582_3,3
385433_3,3
353160_3,0
371130_3,4
245686_3,3
231458_3,0
353915_3,6
654564_3,4
634179_3,0
791395_3,0
132066_3,0
804288_3,0
53109_3,0
855255_3,0
35404_3,3
500977_3,0
472449_3,0
803388_3,0
143774_3,0
313999_3,2
7699_3,0
710914_3,19
596008_3,0
548364_3,0
281464_3,0
119521_3,0
115074_3,0
765899_3,0
106835_3,4
541766_3,0
337870_3,0
81625_3,0
548114_3,0
263557_3,0
268473_3,0
188667_3,10
583034_3,0
73271_3,0
873601_3,11
405787_3,0
338975_3,0
560693_3,0
510124_3,7
178988_3,0
825323_3,0
630161_3,0
686068_3,0
425965_3,0
864018_3,0
751450_3,0
636585_3,0
78133_3,0
252907_3,23
337701_3,4
347384_3,4
48123_3,0
566311_3,0
454441_3,4
815135_3,0
649942_3,0
592153_3,0
425231_3,0
854809_3,0
545408_3,0
344613_3,0
684873_3,0
688536_3,0
806958_3,0
449295_3,0
171579_3,0
861487_3,0
440036_3,0
544296_3,0
550386_3,0
208345_3,0
130629_3,0
782495_3,3
735190_3,0
660315_3,0
32092_3,0
817623_3,0
791425_3,0
818076_3,0
293997_3,3
316922_3,11
754137_3,17
856950_3,0
494042_3,6
236453_3,3
646089_3,0
289098_3,3
248794_3,0
631206_3,4
601742_3,0
854923_3,0
738506_3,0
473288_3,0
417798_3,0
570364_3,0
804961_3,0
398366_3,0
767447_3,0
599422_3,0
364325_3,0
571602_3,0
12243_3,0
412764_3,0
831286_3,0
2624_3,0
135513_3,0
604780_3,0
837934_3,0
706880_3,0
461468_3,0
772067_3,0
785196_3,0
441905_3,16
387886_3,0
695577_3,0
790990_3,0
763633_3,11
246594_3,0
260676_3,0
417476_3,0
338434_3,0
767714_3,0
128388_3,20
81078_3,0
546753_3,0
640108_3,0
812127_3,4
328995_3,0
782923_3,0
784828_3,4
673160_3,0
90532_3,0
60994_3,3
642547_3,0
118795_3,0
476754_3,4
760353_3,0
513855_3,0
90280_3,0
748843_3,0
566932_3,0
243602_3,0
718035_3,0
594513_3,0
269537_3,0
392443_3,0
671359_3,0
272366_3,0
795789_3,16
362224_3,0
383640_3,0
269223_3,4
34198_3,4
618174_3,0
69094_3,3
589383_3,0
340336_3,0
543371_3,4
187080_3,0
13120_3,0
803805_3,0
646953_3,3
536760_3,0
406266_3,0
657212_3,15
679326_3,0
851665_3,0
85690_3,0
658545_3,0
317421_3,0
831484_3,0
579082_3,0
361652_3,0
194036_3,2
177719_3,3
433937_3,0
730952_3,0
48708_3,0
668404_3,3
316158_3,0
422967_3,4
278846_3,0
714341_3,0
37318_3,0
58535_3,0
829309_3,0
312874_3,0
25916_3,0
701326_3,0
253698_3,3
411009_3,2
599122_3,0
717262_3,4
562381_3,11
556438_3,0
557899_3,0
696662_3,2
283866_3,0
129995_3,0
880407_3,0
604403_3,0
38353_3,7
656847_3,0
151380_3,15
94699_3,0
431029_3,0
527901_3,0
784753_3,0
632110_3,0
331509_3,0
263125_3,4
771495_3,0
173571_3,0
514644_3,0
108249_3,16
31241_3,0
371977_3,0
465417_3,0
220224_3,0
841276_3,0
589650_3,0
722462_3,16
314918_3,4
395265_3,0
36240_3,4
314996_3,0
268480_3,0
626584_3,0
270812_3,0
856372_3,4
369033_3,3
853984_3,0
227175_3,0
810187_3,0
872964_3,0
688962_3,21
433335_3,0
866507_3,0
282079_3,0
702751_3,0
337853_3,0
133904_3,3
463269_3,0
181525_3,0
634639_3,3
488820_3,0
142010_3,0
833391_3,0
499323_3,4
507182_3,7
466085_3,0
364291_3,0
819530_3,4
303476_3,2
782570_3,0
315370_3,0
420831_3,0
191921_3,0
543661_3,0
493615_3,3
794737_3,0
364499_3,0
387034_3,0
71210_3,0
785960_3,0
624806_3,0
88255_3,3
444859_3,4
861137_3,0
628388_3,23
121689_3,0
403985_3,0
118487_3,0
797218_3,0
346785_3,4
826442_3,23
16563_3,0
833600_3,0
203144_3,0
265326_3,19
274015_3,0
99158_3,16
641874_3,0
584680_3,0
592635_3,9
197225_3,0
418052_3,0
250069_3,0
844539_3,0
384629_3,0
501810_3,0
468961_3,0
389143_3,0
366753_3,0
626452_3,0
552401_3,3
297204_3,0
284675_3,0
95532_3,0
614069_3,0
282890_3,0
744905_3,0
73972_3,4
272830_3,4
399684_3,3
518827_3,0
684160_3,11
509776_3,0
705771_3,0
387116_3,19
136270_3,0
581810_3,0
410598_3,0
526310_3,4
335262_3,0
83171_3,0
337531_3,3
373715_3,8
231645_3,0
340280_3,0
69917_3,0
834822_3,21
433357_3,0
442632_3,3
230441_3,4
20780_3,0
770176_3,0
712242_3,3
822115_3,0
101991_3,0
131494_3,6
173843_3,16
389101_3,11
705756_3,4
223692_3,0
580250_3,0
325921_3,0
96021_3,2
52604_3,3
182704_3,3
825731_3,11
526580_3,4
449892_3,4
75713_3,0
474985_3,0
254753_3,0
232829_3,0
340377_3,0
221588_3,4
576992_3,0
252063_3,0
694608_3,0
460775_3,3
654302_3,0
654923_3,0
166705_3,4
14478_3,0
127777_3,3
46583_3,0
790325_3,16
282454_3,0
691862_3,11
52488_3,4
832904_3,0
534680_3,0
435063_3,23
249063_3,4
266876_3,0
840145_3,0
77581_3,0
721613_3,0
546298_3,0
808420_3,0
762554_3,0
695056_3,4
481606_3,0
127982_3,0
112168_3,0
705312_3,4
767716_3,0
146357_3,3
586801_3,3
508383_3,3
432838_3,17
748818_3,0
707999_3,0
701618_3,0
294378_3,0
162202_3,0
308920_3,0
17575_3,0
632054_3,0
624724_3,0
463105_3,4
59558_3,4
387232_3,0
233324_3,3
198130_3,0
754954_3,0
736526_3,3
347732_3,0
768917_3,0
674028_3,0
813137_3,0
291370_3,0
778608_3,0
584873_3,0
518598_3,0
160139_3,0
538115_3,0
147744_3,0
659783_3,0
793964_3,0
195193_3,4
829122_3,0
573358_3,0
75395_3,0
6662_3,0
778522_3,0
468725_3,0
164567_3,0
401912_3,0
680846_3,0
608916_3,4
145377_3,0
580803_3,0
538542_3,0
629596_3,0
120150_3,0
765938_3,0
321686_3,0
722838_3,0
62184_3,11
29106_3,0
268976_3,0
569467_3,2
790350_3,0
20452_3,0
700888_3,0
343222_3,0
499632_3,4
861705_3,0
441494_3,0
55048_3,0
615893_3,0
264338_3,0
818136_3,0
22089_3,0
533125_3,0
378732_3,0
857825_3,0
470890_3,0
235079_3,0
491371_3,0
190417_3,0
571629_3,0
513663_3,0
569452_3,0
337517_3,0
104548_3,0
754522_3,0
613839_3,3
772745_3,16
513566_3,3
440798_3,4
559237_3,0
344255_3,3
789080_3,0
600891_3,0
536528_3,0
137911_3,0
693924_3,19
407004_3,0
185105_3,4
498036_3,0
808037_3,0
550113_3,0
779319_3,4
775615_3,0
755259_3,0
516370_3,0
406408_3,0
723_3,0
616415_3,0
7098_3,4
388658_3,0
156039_3,19
530397_3,0
847040_3,0
492263_3,3
94209_3,0
113900_3,0
311726_3,0
186692_3,0
31046_3,0
760117_3,0
752255_3,0
307002_3,0
480255_3,19
756727_3,0
114884_3,0
674751_3,11
211792_3,0
535362_3,0
446585_3,0
34602_3,0
864516_3,0
13074_3,0
380775_3,0
615246_3,16
233926_3,0
750917_3,0
796860_3,0
51100_3,0
462543_3,0
648719_3,0
296555_3,4
155791_3,0
255465_3,3
712586_3,0
255144_3,0
85785_3,0
339541_3,0
883811_3,19
570169_3,0
533796_3,0
497456_3,4
757267_3,0
609883_3,0
702581_3,4
312288_3,3
23489_3,19
690345_3,0
628218_3,4
289357_3,19
736664_3,0
37430_3,0
560329_3,0
488202_3,23
834420_3,0
860028_3,6
771516_3,0
284979_3,0
838346_3,0
250578_3,0
657479_3,0
537586_3,0
529692_3,0
10923_3,0
208044_3,16
71414_3,0
372116_3,0
443077_3,0
343511_3,0
857630_3,0
514116_3,16
443158_3,0
664482_3,0
768339_3,0
487441_3,0
23896_3,0
696256_3,0
846162_3,0
780105_3,0
399742_3,2
225111_3,0
849333_3,11
675261_3,3
677576_3,0
558151_3,0
549293_3,4
351378_3,3
672594_3,0
